mm/dd, 2018:48N125W:upwell (m3/s/100m), 2017:48N125W:upwell (m3/s/100m), 2016:48N125W:upwell (m3/s/100m), 2015:48N125W:upwell (m3/s/100m), 2014:48N125W:upwell (m3/s/100m), 2013:48N125W:upwell (m3/s/100m), 2012:48N125W:upwell (m3/s/100m), 2011:48N125W:upwell (m3/s/100m), 2010:48N125W:upwell (m3/s/100m)
1-Jan,-56,53,-202,0,-38,-48,-369,-17,-234
2-Jan,-80,-97,-137,19,38,-68,-170,-2,-13
3-Jan,-99,-128,-89,-28,54,-87,-506,2,-120
4-Jan,-176,-48,-85,-180,-11,-71,-208,-64,-151
5-Jan,-25,-10,-258,-30,-107,-83,-5,-108,-122
6-Jan,-28,-153,-200,-33,-85,-108,-42,-36,-274
7-Jan,-251,-376,-36,-16,-62,33,-127,46,-442
8-Jan,-16,-420,-156,-106,-51,-156,-138,25,-326
9-Jan,45,-67,-120,-25,-48,44,41,-4,-181
10-Jan,-23,-63,-206,1,-177,50,20,-91,-494
11-Jan,-97,-27,-284,-31,-51,2,-9,-396,-421
12-Jan,-59,-9,-241,-27,41,1,10,-119,-109
13-Jan,-104,-43,4,-50,38,2,22,-28,-37
14-Jan,-255,-66,-84,-153,-2,32,45,-105,-302
15-Jan,-314,-33,-281,-276,3,61,18,-112,-28
16-Jan,-191,-300,-248,-41,-15,36,3,-38,-170
17-Jan,-707,-633,-241,-197,-56,8,12,91,-385
18-Jan,-419,-292,-212,-86,-6,13,-95,14,-253
19-Jan,-172,-107,-53,-2,-2,-3,-25,-2,-358
20-Jan,-287,-165,-318,-37,-75,2,-370,-32,-89
21-Jan,-228,-116,-177,-80,-33,-12,-11,44,-115
22-Jan,-69,-323,-22,-120,-1,-55,-480,-1,-11
23-Jan,-342,-8,18,-109,-48,4,-136,-20,-47
24-Jan,-44,-3,-76,-45,-71,-138,-350,-15,-549
25-Jan,-49,-19,-213,-20,-7,-54,-45,-16,-183
26-Jan,-134,-45,-130,-24,-22,6,59,-9,-1
27-Jan,-40,-160,-424,26,-124,30,-15,2,-96
28-Jan,-277,-168,-31,-11,-34,96,-159,-21,-259
29-Jan,-77,-42,-107,-10,64,54,-26,-6,-160
30-Jan,-23,23,-11,8,22,20,-31,-17,-11
31-Jan,-27,8,23,-60,0,-5,-63,-46,-14
1-Feb,-89,-199,-18,-56,-6,-3,-2,-38,-78
2-Feb,-10,-279,-90,-41,1,6,-111,-19,-56
3-Feb,14,-122,-207,-7,0,-5,-79,-49,-62
4-Feb,50,-48,-183,-185,-116,-90,-129,40,-375
5-Feb,28,-21,-290,-365,-260,-138,-54,-1,-239
6-Feb,1,-11,-29,-252,-156,-210,-210,40,-51
7-Feb,-5,-45,-99,-77,-97,-26,-232,173,-7
8-Feb,65,-247,-80,-127,-109,18,-192,19,-18
9-Feb,14,-126,-126,-8,-104,20,-245,6,-3
10-Feb,0,-11,-71,-28,-96,38,-45,1,-91
11-Feb,15,-22,-193,-100,-216,14,-19,-64,-382
12-Feb,2,-29,-62,-82,-17,11,2,-127,-216
13-Feb,1,-120,-140,8,-144,14,15,-63,-359
14-Feb,56,-467,-14,29,-71,-9,-1,-226,-8
15-Feb,2,-439,-69,-11,-235,2,-49,-104,-167
16-Feb,7,-42,-62,-63,-247,77,-42,-11,10
17-Feb,51,8,-157,-62,-25,9,-223,-26,-23
18-Feb,91,0,-100,-6,-75,-60,30,-20,-89
19-Feb,8,-22,-216,12,-41,14,-81,21,-22
20-Feb,-17,1,-89,19,56,-7,-37,-13,-19
21-Feb,3,41,-139,-1,24,-24,46,31,-16
22-Feb,9,17,-9,-11,-2,-29,128,89,-63
23-Feb,-35,14,-138,3,-81,54,-22,9,-102
24-Feb,34,-9,-37,22,-192,-205,-104,-44,-43
25-Feb,49,12,-66,3,-216,86,247,-5,-178
26-Feb,3,15,-19,-6,-125,-109,28,-17,-110
27-Feb,10,22,-110,12,-1,-45,-40,-83,-6
28-Feb,-153,-3,-74,4,-48,-133,-283,-26,-63
Feb-29,,,-137,,,,-15,,
1-Mar,-38,-12,-396,17,-84,-74,8,-159,-138
2-Mar,-8,-118,-249,23,-50,49,-33,-466,-35
3-Mar,12,-24,-273,-2,1,28,10,-64,25
4-Mar,2,-34,-398,1,-36,-60,-18,-257,-28
5-Mar,0,9,-256,-1,-114,-64,118,0,-3
6-Mar,-12,-15,-147,1,-53,13,49,1,0
7-Mar,-55,-26,-13,17,-126,0,-6,-45,87
8-Mar,-1,0,-102,13,-173,12,-48,-77,91
9-Mar,3,-63,-539,19,5,1,-32,-241,-130
10-Mar,-57,-1,-191,-36,39,2,-117,-50,-190
11-Mar,-73,-127,-134,-119,-15,-48,-123,-235,-64
12-Mar,-207,-124,-148,-58,7,-87,-362,-148,-90
13-Mar,-148,-49,-86,-71,-51,-81,-88,-536,-89
14-Mar,-34,-52,-27,-34,-9,-69,-401,-343,-226
15-Mar,-16,4,-2,17,-175,-5,-194,-230,-87
16-Mar,19,-71,16,-27,60,82,-23,-20,-213
17-Mar,7,-61,-55,-3,72,43,41,-257,40
18-Mar,-1,35,-148,-48,-6,16,6,-134,17
19-Mar,9,-2,-46,-108,47,-260,-175,-15,-43
20-Mar,5,-106,-100,-49,15,27,-55,13,-124
21-Mar,-10,-141,-62,-19,6,55,-28,3,-18
22-Mar,-54,-54,3,-45,0,19,-35,-14,16
23-Mar,-67,-237,-129,-8,-10,-38,-41,-76,-7
24-Mar,2,-115,13,-77,-165,-78,-24,-32,-38
25-Mar,-23,-37,-7,-115,-121,-32,3,-52,12
26-Mar,-38,-166,-22,-36,-30,0,-125,-62,0
27-Mar,37,-79,67,-4,-36,2,-287,-63,-215
28-Mar,17,-137,38,-79,-193,8,-359,-107,-250
29-Mar,4,5,16,-61,-86,17,-83,-72,-104
30-Mar,30,38,2,-35,-61,20,-1,-16,-7
31-Mar,13,-30,13,20,-67,4,-9,30,12
1-Apr,72,38,37,15,16,4,-50,72,-115
2-Apr,29,41,5,-35,-16,1,-373,101,-269
3-Apr,-17,-11,-20,-26,-64,0,-12,-83,-42
4-Apr,-110,-344,14,-34,-15,-31,12,-5,-267
5-Apr,-173,-33,-46,-6,-15,-92,8,-20,-17
6-Apr,-102,-42,-15,0,-19,-36,-4,12,19
7-Apr,-415,-214,-109,11,-32,75,-63,38,-39
8-Apr,-21,-41,109,6,20,13,-90,23,152
9-Apr,-75,-166,33,-9,16,-80,-12,-20,17
10-Apr,-222,-27,15,-38,17,66,0,-146,-7
11-Apr,-92,-12,-4,12,32,22,-6,-1,3
12-Apr,-49,-35,-114,-52,27,8,-37,-87,33
13-Apr,-136,-42,-191,-33,-3,54,40,-51,36
14-Apr,-19,-32,26,17,40,24,25,-67,14
15-Apr,27,-11,-28,-12,-11,27,-68,-16,7
16-Apr,62,-32,-50,3,-48,13,-26,46,12
17-Apr,8,-62,-68,74,12,7,-123,22,-7
18-Apr,-6,-99,-10,34,-32,-38,-19,28,-44
19-Apr,0,-145,7,34,-96,61,-96,4,-22
20-Apr,-49,-10,8,35,-83,44,4,28,149
21-Apr,14,-64,-13,107,16,21,-3,35,146
22-Apr,11,-84,-2,11,-35,20,6,5,82
23-Apr,-6,-28,15,-29,-85,32,51,-13,-14
24-Apr,13,8,56,-1,-46,34,-41,-21,-1
25-Apr,7,-51,20,-7,3,34,-119,0,-45
26-Apr,-5,36,-21,-77,-70,10,-1,-5,-228
27-Apr,6,39,14,-87,-10,3,-73,-80,-6
28-Apr,16,15,15,2,-44,25,-13,6,48
29-Apr,40,-37,68,-7,-63,96,-5,44,111
30-Apr,42,33,16,-8,-51,34,25,19,31
1-May,30,-23,-6,55,-37,6,5,-4,111
2-May,17,-77,4,46,3,39,-14,13,-2
3-May,8,-10,52,17,-59,60,38,22,270
4-May,-2,1,72,-20,-9,24,27,-1,26
5-May,14,58,51,2,16,7,-3,2,50
6-May,12,27,60,23,21,13,-2,-31,16
7-May,4,9,135,26,-3,9,-2,0,14
8-May,-16,7,132,10,-40,14,73,31,19
9-May,-26,12,28,20,2,38,53,23,13
10-May,43,-4,17,48,13,9,18,-11,62
11-May,52,-22,29,44,1,-29,19,-2,61
12-May,46,-12,6,24,-13,-31,15,-78,24
13-May,11,16,-2,11,2,-20,48,6,39
14-May,7,8,8,23,18,-25,41,31,44
15-May,20,-18,34,43,-15,-18,89,7,32
16-May,31,62,29,30,-2,-1,98,3,10
17-May,20,8,13,9,-1,-13,81,21,1
18-May,14,-6,71,20,4,15,14,30,-57
19-May,13,11,41,38,21,50,-2,15,-262
20-May,16,18,16,45,36,40,-68,22,-109
21-May,9,26,10,49,9,65,-57,28,19
22-May,20,32,3,40,-3,7,-21,7,40
23-May,55,133,13,38,15,-2,4,15,-13
24-May,44,77,30,36,7,3,29,-10,-85
25-May,37,28,50,26,-9,-5,31,-8,-40
26-May,10,25,52,27,1,-23,20,-47,1
27-May,12,5,21,25,15,-87,5,-8,51
28-May,62,17,-17,30,45,-33,15,37,50
29-May,60,38,21,45,14,9,-8,25,6
30-May,27,-5,11,28,46,-12,-44,1,-34
31-May,19,-30,9,18,57,-1,-20,4,-3
1-Jun,-31,-32,1,14,41,54,-8,8,-109
2-Jun,8,-15,-17,11,75,40,21,-3,-34
3-Jun,17,22,-8,15,55,25,7,11,-18
4-Jun,4,11,36,18,65,34,52,31,12
5-Jun,-75,5,52,36,43,34,39,44,3
6-Jun,-7,1,86,56,33,10,-92,75,5
7-Jun,-34,-20,56,57,24,9,-84,58,17
8-Jun,-21,-12,36,125,31,1,6,13,12
9-Jun,8,-10,-3,96,38,1,57,8,19
10-Jun,0,31,13,79,7,26,-3,15,65
11-Jun,8,40,20,75,6,-11,-7,13,15
12-Jun,-21,70,9,59,31,-51,51,-13,28
13-Jun,10,22,21,35,64,-60,55,11,96
14-Jun,9,-46,1,25,16,-4,2,21,44
15-Jun,61,-186,2,63,33,1,-28,45,48
16-Jun,40,19,6,53,47,52,-25,18,54
17-Jun,26,-13,11,27,25,39,46,5,21
18-Jun,10,-17,12,15,0,37,42,38,33
19-Jun,3,12,11,19,-30,37,8,5,35
20-Jun,19,76,31,34,4,39,3,1,28
21-Jun,30,52,10,21,3,5,13,13,7
22-Jun,25,37,-1,7,3,12,16,44,1
23-Jun,16,29,14,1,-4,5,0,13,1
24-Jun,27,6,21,-6,11,-2,2,11,18
25-Jun,14,36,13,14,18,31,10,14,26
26-Jun,30,83,41,71,-24,-6,2,-1,3
27-Jun,33,47,65,64,-46,-40,-20,-20,6
28-Jun,1,40,65,15,-17,-54,-68,4,6
29-Jun,8,29,52,21,5,-7,-22,24,7
30-Jun,14,40,17,80,16,16,26,0,1
1-Jul,60,22,4,60,8,48,21,-3,2
2-Jul,56,51,28,82,34,74,-4,12,39
3-Jul,7,47,49,80,13,62,32,20,14
4-Jul,-11,44,35,49,-4,58,11,14,51
5-Jul,-3,33,8,4,-23,64,13,26,45
6-Jul,-22,38,1,8,-3,70,20,51,36
7-Jul,-4,28,-72,17,49,64,40,83,6
8-Jul,8,18,-37,20,67,38,60,18,14
9-Jul,7,55,-32,18,88,62,42,9,41
10-Jul,25,50,20,1,43,68,43,5,28
11-Jul,53,13,-6,-18,25,31,45,9,55
12-Jul,69,13,6,-11,22,26,47,8,80
13-Jul,87,13,17,24,45,39,45,-4,29
14-Jul,28,8,51,35,50,54,69,-16,28
15-Jul,45,22,43,37,62,48,54,-16,58
16-Jul,45,22,21,48,75,11,25,-1,41
17-Jul,55,25,10,55,84,5,39,5,40
18-Jul,54,16,0,33,35,37,23,24,40
19-Jul,58,6,-6,28,34,65,19,21,32
20-Jul,49,3,2,46,28,53,-14,2,32
21-Jul,30,-24,27,37,2,51,-8,22,48
22-Jul,32,15,29,12,-7,37,26,5,54
23-Jul,36,69,9,7,0,59,27,5,28
24-Jul,34,50,28,0,15,54,40,24,73
25-Jul,45,43,59,3,3,63,32,28,53
26-Jul,41,41,54,19,6,96,24,26,34
27-Jul,30,28,57,16,24,61,15,28,29
28-Jul,17,20,76,14,24,28,8,24,30
29-Jul,18,9,118,31,35,17,6,23,34
30-Jul,20,23,123,46,46,15,12,7,48
31-Jul,24,51,32,52,53,20,30,24,20
1-Aug,24,53,30,65,40,20,21,18,13
2-Aug,27,43,36,48,36,10,32,-2,29
3-Aug,12,41,23,54,36,22,25,13,18
4-Aug,4,20,65,43,41,33,12,30,11
5-Aug,1,13,44,20,32,27,5,21,22
6-Aug,12,37,3,4,43,27,-4,37,13
7-Aug,31,48,8,4,35,25,3,22,4
8-Aug,23,26,23,-20,25,34,2,25,21
9-Aug,19,26,13,-11,24,55,61,11,21
10-Aug,14,35,29,3,34,22,41,12,11
11-Aug,15,40,37,45,13,12,45,23,29
12-Aug,15,-5,33,41,13,8,56,15,39
13-Aug,24,34,55,30,12,-2,36,3,11
14-Aug,18,5,47,36,10,-33,47,2,-18
15-Aug,37,16,43,13,6,-10,15,6,-3
16-Aug,61,21,71,32,17,-12,-1,16,12
17-Aug,43,17,70,29,28,-3,-4,19,23
18-Aug,39,32,40,41,43,-1,11,11,25
19-Aug,35,26,23,89,50,16,6,13,33
20-Aug,13,7,51,55,17,29,5,8,16
21-Aug,8,13,73,26,2,26,17,-24,12
22-Aug,55,19,20,15,16,16,13,-40,7
23-Aug,71,29,28,40,22,-22,34,-10,-2
24-Aug,25,16,27,11,13,-1,12,17,10
25-Aug,20,2,25,0,19,-10,1,22,39
26-Aug,29,13,32,3,20,-76,-30,23,44
27-Aug,17,29,42,-2,24,-21,-42,24,11
28-Aug,19,11,-21,-29,10,-44,-10,23,43
29-Aug,18,2,-19,-126,-3,-110,-5,29,-6
30-Aug,16,10,-35,-67,8,-22,17,36,0
31-Aug,18,19,-17,-46,-2,1,24,17,-28
1-Sep,26,10,-22,-13,6,-2,5,11,2
2-Sep,28,16,13,1,58,-9,10,19,-6
3-Sep,31,26,15,2,26,-6,54,-3,39
4-Sep,19,3,15,18,24,3,33,4,58
5-Sep,13,0,-14,1,7,45,43,1,11
6-Sep,7,1,14,2,-3,11,1,2,-9
7-Sep,-27,27,-1,-7,27,7,-9,12,15
8-Sep,-52,18,18,-2,43,20,-6,29,8
9-Sep,-94,-10,0,5,16,28,-7,48,3
10-Sep,-29,-10,44,31,2,11,22,32,0
11-Sep,-6,9,32,44,-18,-13,19,6,-30
12-Sep,1,78,13,78,6,6,7,0,-6
13-Sep,1,19,7,83,1,12,3,19,0
14-Sep,-13,15,14,17,-2,13,35,15,-7
15-Sep,-22,5,8,-27,-2,15,43,18,-31
16-Sep,4,-13,-7,-37,-2,8,17,-12,-2
17-Sep,8,-56,-6,-12,-3,19,10,-81,-13
18-Sep,2,-28,-13,-46,-3,-23,5,-11,-28
19-Sep,6,6,-9,-38,2,-152,7,-3,-17
20-Sep,-40,19,13,31,-7,-15,13,-70,4
21-Sep,-70,6,24,15,-18,-14,10,-75,-2
22-Sep,19,8,-38,-10,-19,-99,2,-131,-23
23-Sep,18,3,-35,-66,-173,-14,13,-66,-90
24-Sep,17,2,-37,-35,-224,2,59,-110,-307
25-Sep,19,-16,-26,12,-111,37,25,-95,-158
26-Sep,25,2,20,23,-21,2,11,-421,-34
27-Sep,24,-17,66,15,1,-30,1,-25,-80
28-Sep,-8,-14,33,6,3,-195,24,-30,25
29-Sep,-52,8,11,-1,23,-237,30,-59,26
30-Sep,-91,19,1,2,27,-71,6,43,-13
1-Oct,-6,47,-31,29,8,-38,69,8,-4
2-Oct,27,14,-6,63,-23,-1,96,-148,20
3-Oct,-13,-1,-83,9,-26,-4,5,-215,10
4-Oct,-6,2,-85,-9,0,-37,4,-173,41
5-Oct,-84,7,19,-9,3,-17,-21,4,2
6-Oct,8,18,-200,-18,24,-64,-13,15,-2
7-Oct,-14,38,-13,-77,23,30,1,9,-48
8-Oct,22,8,-19,-114,1,57,1,-59,-304
9-Oct,37,1,12,-283,-6,4,7,-11,-248
10-Oct,7,27,1,-65,-21,24,18,-135,13
11-Oct,1,11,-43,-82,13,2,-6,-60,-52
12-Oct,41,17,-237,-14,-84,8,-48,-10,-25
13-Oct,3,15,-245,6,-127,10,-106,0,-23
14-Oct,-21,-14,-252,-9,-57,8,-124,11,19
15-Oct,-20,-7,-163,-84,-36,11,-93,15,6
16-Oct,-27,-106, NA,-36,-310,10,45,7,7
17-Oct,-3,2,-20,5,-279,5,-35,-3,-2
18-Oct,3,-278,-22,-5,-168,13,-77,-11,-12
19-Oct,1,-67,-236,15,-169,23,35,19,1
20-Oct,18,-28,-40,-18,-44,12,-11,-12,-1
21-Oct,2,-242,-72,-4,-195,7,-48,-64,-119
22-Oct,-20,-28,-182,1,-90,-2,-23,-8,-146
23-Oct,-46,-67,-136,0,-37,-7,-78,5,-448
24-Oct,-144,-10,-498,-116,-68,4,-51,7,-284
25-Oct,-116,37,-366,-112,24,10,-68,-12,-138
26-Oct,-11,-6,-200,-9,7,36,-79,-21,5
27-Oct,-200,-25,-58,-145,-292,94,-60,-80,-121
28-Oct,-79,-3,-61,-39,-244,0,-16,-51,-69
29-Oct,-18,-11,-33,-4,-69,-1,-23,-53,-75
30-Oct,-81,-11,-36,-5,-90,-35,-104,27,-109
31-Oct,-2,68,-3,-105,-5,0,-80,48,-286
1-Nov,-53,45,-127,-43,2,-14,-39,-41,-108
2-Nov,46,8,-449,24,-37,159,-139,-110,-80
3-Nov,-90,8,-283,18,-144,25,-44,5,-157
4-Nov,50,-27,-324,-1,3,-49,-92,-8,-38
5-Nov,21,5,-91,-14,-189,-1,10,-59,22
6-Nov,13,-112,-236,-181,-105,-137,14,-1,-93
7-Nov,1,-460,-534,-12,-14,-46,-12,-15,-3
8-Nov,-7,-497,-177,-2,-8,-5,27,-146,-33
9-Nov,15,-93,-44,13,86,-15,11,-230,-177
10-Nov,3,-8,-126,-31,-18,-59,-31,-14,-14
11-Nov,-80,-164,-97,7,-164,-228,-201,96,-74
12-Nov,-201,-205,-59,-286,-315,-79,-22,16,-54
13-Nov,-148,-306,-183,-16,-125,6,-8,59,-49
14-Nov,-39,-337,-12,16,-36,34,3,44,56
15-Nov,-7,-140,0,87,-72,82,-13,-25,89
16-Nov,-8,-8,-14,-195,-68,82,-215,-219,39
17-Nov,-39,-15,-56,81,-97,-16,-174,-24,-85
18-Nov,-32,-170,-391,5,-83,-3,-312,2,-45
19-Nov,-87,-164,-416,19,-163,90,-71,-7,-19
20-Nov,-162,-23,-160,-44,-96,3,-167,-150,-33
21-Nov,-112,-360,-114,-11,-109,-9,-5,-452,12
22-Nov,-136,-194,-156,-3,-11,-79,-357,-63,99
23-Nov,-6,-19,-208,32,-11,-59,-36,5,1
24-Nov,-76,-163,-145,49,-71,-32,3,-281,-42
25-Nov,-350,-357,-72,-5,-8,-69,-6,-176,-176
26-Nov,-379,-51,9,-38,-93,-121,-76,-423,-69
27-Nov,-102,-135,7,-38,-79,-81,-130,-1,9
28-Nov,-19,-60,35,-37,82,3,-332,-9,-14
29-Nov,1,-138,-180,-80,10,4,-313,-56,-491
30-Nov,-17,-45,46,-287,-37,-26,-270,21,-65
1-Dec,16,-52,-38,-376,-5,91,-207,32,-9
2-Dec,-6,-4,-71,-336,-59,51,-55,42,-5
3-Dec,-42,39,21,-119,-69,-7,-206,28,-16
4-Dec,-34,0,47,-168,-86,-15,-89,8,-70
5-Dec,-48,-22,1,-608,-215,-59,-27,19,-145
6-Dec,-96,-145,21,-461,-50,-105,-1,36,-184
7-Dec,-242,-152,-156,-92,-312,-12,54,23,-405
8-Dec,-277,-108,-415,-164,-562,-4,-16,20,-199
9-Dec,-267,-156,-196,-217,-428,4,-11,13,-40
10-Dec,-180,-130,-70,-534,-316,-14,11,27,-21
11-Dec,-104,-123,-10,-35,-57,-83,8,23,-186
12-Dec,-183,-5,-6,-319,-4,-96,16,-7,-46
13-Dec,-253,-24,-31,109,-51,-5,-24,-2,-150
14-Dec,-219,-23,-64,27,-296,-63,-17,-75,-74
15-Dec,-603,53,-22,13,-235,19,-98,-9,-79
16-Dec,-233,-35,-12,-154,-90,-3,-207,-45,-181
17-Dec,-395,-13,-1,-193,-15,26,135,3,-248
18-Dec,-114,16,-126,-48,-237,73,-118,46,-433
19-Dec,-150,32,-122,-216,-232,-4,-306,-7,-125
20-Dec,-236,33,23,-46,-191,1,-76,60,-263
21-Dec,-55,0,-86,-33,26,10,-119,-7,-204
22-Dec,-502,-15,-30,-8,-45,-19,-107,-61,-216
23-Dec,-80,-159,15,-3,-35,56,-33,-79,-466
24-Dec,0,-136,6,17,64,-3,-94,-134,-315
25-Dec,-47,-3,-29,5,13,-7,-288,-21,-58
26-Dec,-30,-36,-222,-358,-8,-14,12,-204,-132
27-Dec,-10,-30,18,-85,62,57,-37,-137,-95
28-Dec,-78,-40,-117,3,46,4,-47,-47,59
29-Dec,25,-10,-36,-49,-35,1,1,-110,108
30-Dec,45,5,30,-54,-17,4,-23,49,-22
31-Dec,-3,-74,55,-153,0,-1,-1,-168,-108
,,,,,,,,,
,,,,,,,,,
Notes:,,,,,,,,,
Columbia River DART,,,,,,,,,
Generated 11 Apr 2019 14:01:14 PDT. DART Pacific Ocean Coastal Upwelling Index Graphics & Text www.cbr.washington.edu/dart/query/upwell_graph_text.,,,,,,,,,
,,,,,,,,,
"DART Data Citation. Columbia River DART, Columbia Basin Research, University of Washington. (2019). Pacific Ocean Coastal Upwelling Index Graphics & Text. Available from http://www.cbr.washington.edu/dart/query/upwell_graph_text.",,,,,,,,,