"","Year","Island","Site","Viable","Occupied","Egg","Hatch","LastCheck","sst.sep","sst.oct","sst.nov","sst.dec","sst.jan","sst.feb","sst.mar","sst.april","sst.may","sst.june","sst.july","sst.aug","sst.spring","sst.summer","sst.lag1","sst.lag2","mei.sep","mei.oct","mei.nov","mei.dec","mei.jan","mei.feb","mei.mar","mei.april","mei.may","mei.june","mei.july","mei.aug","mei.avg","st.onset","st.length","cu.sep","cu.oct","cu.nov","cu.dec","cu.jan","cu.feb","cu.mar","cu.april","cu.may","cu.june","cu.july","cu.aug","cu.spring","cu.summer","cua.sep","cua.oct","cua.nov","cua.dec","cua.jan","cua.feb","cua.mar","cua.april","cua.may","cua.june","cua.july","cua.aug","cua.spring","cua.summer","pdo.sep","pdo.oct","pdo.nov","pdo.dec","pdo.jan","pdo.feb","pdo.mar","pdo.april","pdo.may","pdo.june","pdo.july","pdo.aug","pdo.index"
"68",2014,"PI","s742",10,7,6,5,4,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"69",2014,"PI","s743",10,8,8,7,6,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"70",2014,"PI","s744",10,6,6,6,6,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"71",2014,"PI","s746",11,5,5,5,5,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"72",2014,"PI","s747",12,11,11,10,10,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"73",2014,"PI","s749",13,9,9,9,9,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"74",2014,"PI","s750",10,8,8,8,8,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"75",2014,"PI","s751",10,9,9,8,8,11.2199993,11.0320721,9.0699482,8.19997406,7.62676859,7.63156414,8.38126373,10.2174997,11.185194,11.1549997,12.2237711,13.655283,9.92798581,12.3446846,10.4406732,7.819435597,-0.17,-0.18,-0.35,-0.5,-0.43,-0.08,-0.16,-0.18,0,0.33,0.16,-0.14,-0.141666667,126,142,-3,2,-10,-2,-17,-72,-34,-14,2,24,34,35,-12,93,-7,40,78,98,73,-24,-13,-14,-15,-2,1,13,-29,12,-0.591,-1.148,-0.856,-0.934,-0.53,-0.323,0.459,0.67,1.054,-0.243,0.311,0.217,-0.4368
"76",2015,"DI","Boathouse",15,7,5,4,4,15.3782682,15.559927,13.4326925,11.1527834,9.87934399,11.1699734,11.2666636,11.7277641,12.137166,12.5940914,15.972312,14.1263847,11.71053123,14.23092937,14.7902959,10.7340336,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"77",2015,"DI","Catwalk.Salmon",10,6,5,5,5,15.3782682,15.559927,13.4326925,11.1527834,9.87934399,11.1699734,11.2666636,11.7277641,12.137166,12.5940914,15.972312,14.1263847,11.71053123,14.23092937,14.7902959,10.7340336,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"78",2015,"DI","Catwalk.Willow",11,7,5,5,5,15.3782682,15.559927,13.4326925,11.1527834,9.87934399,11.1699734,11.2666636,11.7277641,12.137166,12.5940914,15.972312,14.1263847,11.71053123,14.23092937,14.7902959,10.7340336,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"79",2015,"DI","Grassy.Knoll",15,11,9,8,8,15.3782682,15.559927,13.4326925,11.1527834,9.87934399,11.1699734,11.2666636,11.7277641,12.137166,12.5940914,15.972312,14.1263847,11.71053123,14.23092937,14.7902959,10.7340336,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"80",2015,"DI","Salmon.Sequel",9,4,4,3,1,15.3782682,15.559927,13.4326925,11.1527834,9.87934399,11.1699734,11.2666636,11.7277641,12.137166,12.5940914,15.972312,14.1263847,11.71053123,14.23092937,14.7902959,10.7340336,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"81",2015,"DI","SW.Point",18,12,10,10,9,15.3782682,15.559927,13.4326925,11.1527834,9.87934399,11.1699734,11.2666636,11.7277641,12.137166,12.5940914,15.972312,14.1263847,11.71053123,14.23092937,14.7902959,10.7340336,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"82",2015,"DI","Willow.Gully",14,9,8,8,8,15.3782682,15.559927,13.4326925,11.1527834,9.87934399,11.1699734,11.2666636,11.7277641,12.137166,12.5940914,15.972312,14.1263847,11.71053123,14.23092937,14.7902959,10.7340336,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"83",2015,"PI","s741",11,9,9,7,7,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"84",2015,"PI","s742",14,12,10,9,9,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"85",2015,"PI","s743",11,10,9,7,7,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"86",2015,"PI","s744",10,4,4,3,3,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"87",2015,"PI","s746",11,8,6,4,3,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"88",2015,"PI","s747",12,11,11,10,9,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"89",2015,"PI","s749",12,9,8,7,6,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"90",2015,"PI","s750",10,9,9,6,4,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"91",2015,"PI","s751",10,8,6,3,3,12.1092043,9.84166622,11.1448746,8.73174191,7.89637613,8.20444489,7.74119568,9.78743649,9.81262589,12.7474222,13.0299997,14.1765757,9.113752687,13.3179992,11.03191504,8.277520977,0.07,0.34,0.33,0.22,0.05,0.13,0.34,0.94,1.86,1.75,1.93,2.22,0.848333333,365,0,-1,-62,-49,-88,-49,-27,-18,-1,45,56,35,17,44,108,-4,-23,38,12,41,21,3,-1,28,30,2,-6,27,26,0.535,1.224,1.106,1.667,1.57,1.498,1.352,0.941,0.435,0.527,1.083,0.848,1.4386
"92",2016,"DI","Boathouse",19,12,10,9,8,15.2256508,14.3710737,12.0881367,9.46404934,8.33615303,10.3725004,10.5744658,12.2899895,11.8191385,13.8778257,16.0144463,14.0342169,11.56119793,14.64216297,13.89495373,9.390900923,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"93",2016,"DI","Catwalk.Salmon",10,9,9,9,8,15.2256508,14.3710737,12.0881367,9.46404934,8.33615303,10.3725004,10.5744658,12.2899895,11.8191385,13.8778257,16.0144463,14.0342169,11.56119793,14.64216297,13.89495373,9.390900923,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"94",2016,"DI","Catwalk.Willow",14,10,9,9,9,15.2256508,14.3710737,12.0881367,9.46404934,8.33615303,10.3725004,10.5744658,12.2899895,11.8191385,13.8778257,16.0144463,14.0342169,11.56119793,14.64216297,13.89495373,9.390900923,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"95",2016,"DI","Grassy.Knoll",15,8,8,6,5,15.2256508,14.3710737,12.0881367,9.46404934,8.33615303,10.3725004,10.5744658,12.2899895,11.8191385,13.8778257,16.0144463,14.0342169,11.56119793,14.64216297,13.89495373,9.390900923,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"96",2016,"DI","Salmon.Sequel",9,7,6,6,6,15.2256508,14.3710737,12.0881367,9.46404934,8.33615303,10.3725004,10.5744658,12.2899895,11.8191385,13.8778257,16.0144463,14.0342169,11.56119793,14.64216297,13.89495373,9.390900923,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"97",2016,"DI","SW.Point",18,13,11,9,8,15.2256508,14.3710737,12.0881367,9.46404934,8.33615303,10.3725004,10.5744658,12.2899895,11.8191385,13.8778257,16.0144463,14.0342169,11.56119793,14.64216297,13.89495373,9.390900923,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"98",2016,"DI","Willow.Gully",14,13,11,10,10,15.2256508,14.3710737,12.0881367,9.46404934,8.33615303,10.3725004,10.5744658,12.2899895,11.8191385,13.8778257,16.0144463,14.0342169,11.56119793,14.64216297,13.89495373,9.390900923,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"99",2016,"PI","s741",11,10,9,8,3,11.6883335,8.43587208,9.62328243,9.03333282,8.98752308,8.72999954,9.69507313,9.35999966,9.52666664,11.5133333,11.8016663,11.9187851,9.527246477,11.7445949,9.915829337,8.916951813,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"100",2016,"PI","s742",12,11,11,9,3,11.6883335,8.43587208,9.62328243,9.03333282,8.98752308,8.72999954,9.69507313,9.35999966,9.52666664,11.5133333,11.8016663,11.9187851,9.527246477,11.7445949,9.915829337,8.916951813,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"101",2016,"PI","s743",12,9,8,7,5,11.6883335,8.43587208,9.62328243,9.03333282,8.98752308,8.72999954,9.69507313,9.35999966,9.52666664,11.5133333,11.8016663,11.9187851,9.527246477,11.7445949,9.915829337,8.916951813,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"102",2016,"PI","s744",10,8,7,6,6,11.6883335,8.43587208,9.62328243,9.03333282,8.98752308,8.72999954,9.69507313,9.35999966,9.52666664,11.5133333,11.8016663,11.9187851,9.527246477,11.7445949,9.915829337,8.916951813,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
"103",2016,"PI","s746",10,10,9,8,5,11.6883335,8.43587208,9.62328243,9.03333282,8.98752308,8.72999954,9.69507313,9.35999966,9.52666664,11.5133333,11.8016663,11.9187851,9.527246477,11.7445949,9.915829337,8.916951813,2.12,1.9,1.91,1.95,1.82,1.33,1.33,1.24,0.35,-0.51,-0.29,-0.35,1.066666667,365,0,1,-18,-9,-143,-201,-125,-91,-2,38,24,26,35,36,85,-2,20,78,-43,-111,-78,-70,-2,21,-2,-8,12,19,2,0.918,0.797,0.159,0.195,0.655,1.202,1.603,1.739,1.435,0.698,0.167,-0.31,0.7628
